Data,Ruota,1,2,3,4,5
2007/04/24,BA,45,80,40,58,53
2007/04/26,BA,38,20,77,14,39
2007/04/28,BA,7,77,52,32,39
2007/05/02,BA,12,36,82,31,81
2007/05/03,BA,69,39,48,57,42
2007/05/05,BA,64,58,31,1,66
2007/05/08,BA,58,18,78,46,83
2007/05/10,BA,66,87,26,35,57
2007/05/12,BA,48,70,1,80,74
2007/05/15,BA,23,66,3,6,86
2007/05/17,BA,85,26,84,65,21
2007/05/19,BA,13,89,32,11,59
2007/05/22,BA,67,38,11,72,82
2007/05/24,BA,39,87,2,30,79
2007/05/26,BA,78,31,43,10,88
2007/05/29,BA,1,25,15,68,38
2007/05/31,BA,21,81,10,25,33
2007/06/04,BA,39,26,38,62,76
2007/06/05,BA,9,62,71,44,82
2007/06/07,BA,66,78,86,40,38
2007/06/09,BA,53,10,41,2,43
2007/06/12,BA,17,89,38,55,26
2007/06/14,BA,12,42,83,24,89
2007/06/16,BA,32,11,28,82,59
2007/06/19,BA,2,86,64,83,70
2007/06/21,BA,35,5,7,49,61
2007/06/23,BA,65,77,41,12,62
2007/06/26,BA,69,78,83,14,67
2007/06/28,BA,47,85,72,46,58
2007/06/30,BA,4,14,72,88,34
2007/07/03,BA,23,36,9,85,75
2007/07/05,BA,84,35,23,78,13
2007/07/07,BA,45,64,5,39,35
2007/07/10,BA,53,70,65,79,9
2007/07/12,BA,56,27,2,65,19
2007/07/14,BA,27,28,50,46,64
2007/07/17,BA,23,89,82,39,81
2007/07/19,BA,62,60,2,19,40
2007/07/21,BA,75,44,77,15,31
2007/07/24,BA,43,90,63,37,46
2007/07/26,BA,81,21,24,40,9
2007/07/28,BA,38,46,79,62,4
2007/07/31,BA,83,40,8,64,53
2007/08/02,BA,55,40,67,12,71
2007/08/04,BA,84,37,82,15,54
2007/08/07,BA,29,32,72,4,68
2007/08/09,BA,62,55,4,45,65
2007/08/11,BA,30,74,69,31,38
2007/08/14,BA,14,72,58,22,85
2007/08/16,BA,16,47,22,6,38
2007/08/18,BA,67,9,58,2,61
2007/08/21,BA,55,79,31,73,7
2007/08/23,BA,87,31,33,17,43
2007/08/25,BA,30,14,45,23,71
2007/08/28,BA,75,23,6,37,50
2007/08/30,BA,48,21,67,66,49
2007/09/01,BA,84,80,46,50,20
2007/09/04,BA,66,2,85,21,32
2007/09/06,BA,26,20,13,34,79
2007/09/08,BA,31,35,53,26,73
2007/09/11,BA,78,8,83,36,60
2007/09/13,BA,59,23,85,76,3
2007/09/15,BA,57,67,66,39,29
2007/09/18,BA,17,3,23,38,35
2007/09/20,BA,49,81,69,27,58
2007/09/22,BA,85,90,69,82,74
2007/09/25,BA,48,59,70,29,90
2007/09/27,BA,46,63,59,48,23
2007/09/29,BA,20,51,73,19,63
2007/10/02,BA,48,42,74,28,59
2007/10/04,BA,87,62,50,77,48
2007/10/06,BA,21,59,58,48,87
2007/10/09,BA,51,53,14,52,1
2007/10/11,BA,71,24,82,16,31
2007/10/13,BA,42,88,38,80,23
2007/10/16,BA,7,2,63,3,30
2007/10/18,BA,2,68,48,44,62
2007/10/20,BA,17,4,81,34,44
2007/10/23,BA,90,44,51,50,88
2007/10/25,BA,3,30,41,8,66
2007/10/27,BA,57,21,82,5,24
2007/10/30,BA,73,34,31,2,69
2007/11/02,BA,31,25,36,41,86
2007/11/03,BA,64,18,70,17,48
2007/11/06,BA,78,8,29,66,46
2007/11/08,BA,29,66,20,13,69
2007/11/10,BA,54,72,73,11,65
2007/11/13,BA,2,89,81,23,56
2007/11/15,BA,9,34,35,45,59
2007/11/17,BA,40,63,18,5,27
2007/11/20,BA,30,19,33,28,52
2007/11/22,BA,57,64,54,32,6
2007/11/24,BA,81,83,7,9,67
2007/11/27,BA,39,90,21,12,89
2007/11/29,BA,66,47,29,78,89
2007/12/01,BA,55,57,78,66,50
2007/12/04,BA,3,1,17,85,8
2007/12/06,BA,84,68,70,5,71
2007/12/10,BA,5,27,73,75,85
2007/12/11,BA,82,49,60,87,55
2007/12/13,BA,20,71,87,14,22
2007/12/15,BA,61,30,3,64,58
2007/12/18,BA,65,3,60,26,70
2007/12/20,BA,22,60,32,79,82
2007/12/22,BA,14,23,8,27,88
2007/12/24,BA,49,46,22,30,69
2007/12/27,BA,37,89,53,27,20
2007/12/29,BA,70,7,48,38,51
2008/01/02,BA,40,33,22,1,49
2008/01/03,BA,64,48,27,5,30
2008/01/05,BA,86,58,42,69,49
2008/01/08,BA,74,70,52,81,43
2008/01/10,BA,23,36,69,37,65
2008/01/12,BA,77,52,50,3,39
2008/01/15,BA,12,52,4,61,33
2008/01/17,BA,73,61,47,77,82
2008/01/19,BA,35,75,34,61,20
2008/01/22,BA,19,70,9,82,22
2008/01/24,BA,28,55,7,59,21
2008/01/26,BA,85,90,47,34,29
2008/01/29,BA,30,84,87,59,23
2008/01/31,BA,45,63,37,2,90
2008/02/02,BA,33,9,77,78,14
2008/02/05,BA,22,2,44,87,86
2008/02/07,BA,49,84,29,14,66
2008/02/09,BA,23,32,80,61,88
2008/02/12,BA,68,30,85,46,34
2008/02/14,BA,30,69,81,9,8
2008/02/16,BA,52,63,66,33,70
2008/02/19,BA,35,55,83,56,44
2008/02/21,BA,43,47,26,66,12
2008/02/23,BA,76,32,71,25,38
2008/02/26,BA,2,57,16,46,3
2008/02/28,BA,73,4,60,42,72
2008/03/01,BA,71,37,67,87,64
2008/03/04,BA,85,22,78,38,64
2008/03/06,BA,60,49,15,42,68
2008/03/08,BA,39,22,65,36,63
2008/03/11,BA,88,53,78,15,73
2008/03/13,BA,74,1,40,84,60
2008/03/15,BA,55,20,70,27,10
2008/03/18,BA,84,50,70,51,30
2008/03/20,BA,71,42,43,58,26
2008/03/22,BA,72,31,40,9,7
2008/03/25,BA,75,78,70,30,2
2008/03/27,BA,34,14,80,50,36
2008/03/29,BA,46,67,61,52,40
2008/04/01,BA,61,87,82,70,6
2008/04/03,BA,69,62,38,83,64
2008/04/05,BA,62,4,19,43,48
2008/04/08,BA,12,24,55,46,53
2008/04/10,BA,54,58,71,84,80
2008/04/12,BA,90,46,25,54,75
2008/04/15,BA,2,22,75,49,82
2008/04/17,BA,8,3,65,28,53
2008/04/19,BA,52,63,50,47,19
2008/04/22,BA,62,11,86,29,8
2008/04/24,BA,49,50,67,26,28
2008/04/26,BA,72,3,39,44,35
2008/04/29,BA,28,12,69,9,2
2008/05/02,BA,51,89,75,78,59
2008/05/03,BA,38,60,51,27,78
2008/05/06,BA,90,67,64,3,47
2008/05/08,BA,52,64,23,55,82
2008/05/10,BA,44,88,15,48,33
2008/05/13,BA,33,27,35,13,8
2008/05/15,BA,31,42,67,55,72
2008/05/17,BA,8,34,18,19,49
2008/05/20,BA,88,19,77,53,59
2008/05/22,BA,22,42,47,72,69
2008/05/24,BA,6,14,31,56,19
2008/05/27,BA,85,63,8,89,49
2008/05/29,BA,40,86,51,56,50
2008/05/31,BA,8,18,28,3,69
2008/06/03,BA,32,19,40,78,8
2008/06/05,BA,22,76,88,56,13
2008/06/07,BA,70,38,78,3,72
2008/06/10,BA,4,34,37,53,74
2008/06/12,BA,10,24,78,72,34
2008/06/14,BA,50,6,33,88,59
2008/06/17,BA,8,87,59,80,88
2008/06/19,BA,47,87,54,70,51
2008/06/21,BA,64,56,53,22,85
2008/06/24,BA,57,24,63,71,45
2008/06/26,BA,12,79,44,19,38
2008/06/28,BA,42,83,52,13,79
2008/07/01,BA,1,54,13,2,51
2008/07/03,BA,42,37,43,54,85
2008/07/05,BA,69,15,51,30,89
2008/07/08,BA,1,84,47,68,10
2008/07/10,BA,11,72,55,82,63
2008/07/12,BA,67,76,13,25,78
2008/07/15,BA,61,39,60,81,77
2008/07/17,BA,86,50,18,38,12
2008/07/19,BA,34,90,8,22,24
2008/07/22,BA,90,78,55,12,31
2008/07/24,BA,58,25,85,9,40
2008/07/26,BA,66,90,50,79,42
2008/07/29,BA,57,28,15,50,19
2008/07/31,BA,67,54,77,2,69
2008/08/02,BA,85,45,79,47,2
2008/08/05,BA,1,10,40,84,78
2008/08/07,BA,82,68,84,45,75
2008/08/09,BA,11,42,67,14,19
2008/08/12,BA,69,24,72,26,55
2008/08/14,BA,75,49,78,47,58
2008/08/16,BA,10,9,61,50,89
2008/08/19,BA,79,90,22,85,61
2008/08/21,BA,75,70,42,44,36
2008/08/23,BA,75,22,81,49,24
2008/08/26,BA,50,82,63,19,48
2008/08/28,BA,36,21,14,50,30
2008/08/30,BA,33,51,23,50,71
2008/09/02,BA,88,28,22,2,38
2008/09/04,BA,6,83,67,3,90
2008/09/06,BA,33,23,26,35,7
2008/09/09,BA,43,89,5,42,82
2008/09/11,BA,27,5,73,87,79
2008/09/13,BA,67,44,51,14,12
2008/09/16,BA,32,54,43,90,40
2008/09/18,BA,21,44,27,53,88
2008/09/20,BA,77,15,17,61,41
2008/09/23,BA,8,70,71,44,39
2008/09/25,BA,81,84,90,36,37
2008/09/27,BA,16,87,45,52,25
2008/09/30,BA,43,56,72,11,40
2008/10/02,BA,74,16,87,22,36
2008/10/04,BA,31,67,35,25,30
2008/10/07,BA,21,60,16,85,41
2008/10/09,BA,20,90,10,74,17
2008/10/11,BA,68,3,14,18,87
2008/10/14,BA,46,56,79,38,72
2008/10/16,BA,61,19,43,5,65
2008/10/18,BA,33,63,74,14,38
2008/10/21,BA,86,75,22,73,81
2008/10/23,BA,21,14,5,20,88
2008/10/25,BA,32,77,81,3,15
2008/10/28,BA,5,71,22,80,90
2008/10/30,BA,41,46,76,74,49
2008/11/03,BA,52,66,65,55,27
2008/11/04,BA,57,25,46,39,69
2008/11/06,BA,39,87,53,80,11
2008/11/08,BA,33,10,85,77,34
2008/11/11,BA,65,48,15,84,72
2008/11/13,BA,86,23,76,28,14
2008/11/15,BA,5,76,13,48,15
2008/11/18,BA,44,43,61,79,85
2008/11/20,BA,43,32,82,52,80
2008/11/22,BA,30,38,23,6,61
2008/11/25,BA,48,74,11,38,89
2008/11/27,BA,52,81,6,13,53
2008/11/29,BA,2,58,16,71,54
2008/12/02,BA,8,32,79,82,77
2008/12/04,BA,60,40,83,42,28
2008/12/06,BA,54,79,39,72,3
2008/12/09,BA,47,88,46,44,74
2008/12/11,BA,40,63,33,61,46
2008/12/13,BA,28,9,36,13,63
2008/12/16,BA,62,48,18,43,44
2008/12/18,BA,70,27,10,13,16
2008/12/20,BA,85,4,54,65,87
2008/12/23,BA,66,61,53,74,18
2008/12/24,BA,33,14,8,23,71
2008/12/27,BA,31,62,6,46,7
2008/12/30,BA,51,40,49,29,34
2009/01/02,BA,48,77,34,67,46
2009/01/03,BA,58,41,11,74,12
2009/01/07,BA,66,70,63,26,61
2009/01/08,BA,24,43,17,60,50
2009/01/10,BA,78,87,37,15,5
2009/01/13,BA,14,84,9,51,24
2009/01/15,BA,44,86,5,85,82
2009/01/17,BA,55,30,20,86,4
2009/01/20,BA,19,88,13,79,32
2009/01/22,BA,52,13,78,34,44
2009/01/24,BA,23,1,30,61,45
2009/01/27,BA,74,39,44,78,31
2009/01/29,BA,65,26,8,31,88
2009/01/31,BA,38,7,14,15,48
2009/02/03,BA,13,5,46,66,20
2009/02/05,BA,27,12,15,48,68
2009/02/07,BA,61,20,73,88,23
2009/02/10,BA,89,40,60,18,56
2009/02/12,BA,3,47,70,24,61
2009/02/14,BA,32,75,14,67,72
2009/02/17,BA,78,13,50,44,77
2009/02/19,BA,33,20,50,19,60
2009/02/21,BA,39,24,65,61,21
2009/02/24,BA,68,26,64,9,74
2009/02/26,BA,51,66,75,82,59
2009/02/28,BA,26,68,9,51,90
2009/03/03,BA,77,33,13,86,89
2009/03/05,BA,40,16,11,75,47
2009/03/07,BA,77,85,71,19,11
2009/03/10,BA,33,1,73,57,53
2009/03/12,BA,36,67,87,15,14
2009/03/14,BA,10,86,45,71,7
2009/03/17,BA,70,18,55,60,38
2009/03/19,BA,1,7,69,88,54
2009/03/21,BA,59,29,88,53,37
2009/03/24,BA,21,90,77,38,67
2009/03/26,BA,72,68,53,17,12
2009/03/28,BA,77,51,56,5,11
2009/03/31,BA,20,83,36,82,89
2009/04/02,BA,3,66,83,73,71
2009/04/04,BA,4,11,65,72,67
2009/04/07,BA,89,73,87,51,38
2009/04/09,BA,62,51,35,18,90
2009/04/11,BA,61,58,33,20,30
2009/04/14,BA,43,90,3,82,68
2009/04/16,BA,17,43,9,60,68
2009/04/18,BA,62,77,82,68,50
2009/04/21,BA,61,21,79,36,45
2009/04/23,BA,74,47,44,80,43
2009/04/27,BA,64,21,70,56,83
2009/04/28,BA,32,90,6,77,1
2009/04/30,BA,85,75,26,78,20
2009/05/02,BA,84,44,58,50,15
2009/05/05,BA,12,17,75,34,48
2009/05/07,BA,80,41,65,3,32
2009/05/09,BA,40,67,71,69,6
2009/05/12,BA,73,6,52,40,29
2009/05/14,BA,69,41,17,19,84
2009/05/16,BA,57,38,39,87,77
2009/05/19,BA,85,2,64,73,54
2009/05/21,BA,48,8,9,7,52
2009/05/23,BA,9,63,80,10,67
2009/05/26,BA,6,66,2,67,5
2009/05/28,BA,67,42,27,6,15
2009/05/30,BA,31,62,23,8,1
2009/06/03,BA,37,4,2,78,60
2009/06/04,BA,90,64,56,21,23
2009/06/06,BA,18,34,49,47,40
2009/06/09,BA,85,31,12,61,73
2009/06/11,BA,72,83,49,2,3
2009/06/13,BA,73,33,9,16,44
2009/06/16,BA,14,22,33,68,71
2009/06/18,BA,31,36,66,53,69
2009/06/20,BA,7,23,45,36,56
2009/06/23,BA,37,78,59,2,40
2009/06/25,BA,63,21,26,33,20
2009/06/27,BA,88,40,74,62,21
2009/06/30,BA,12,14,23,15,86
2009/07/02,BA,62,26,74,20,14
2009/07/04,BA,86,80,78,59,81
2009/07/07,BA,69,16,12,33,61
2009/07/09,BA,58,89,37,56,64
2009/07/11,BA,73,38,5,54,25
2009/07/14,BA,75,82,27,1,29
2009/07/16,BA,60,42,87,39,25
2009/07/18,BA,21,66,89,20,80
2009/07/21,BA,5,46,11,27,53
2009/07/23,BA,79,16,14,64,65
2009/07/25,BA,29,57,41,28,73
2009/07/28,BA,83,40,32,48,82
2009/07/30,BA,81,57,68,73,49
2009/08/01,BA,72,33,11,12,44
2009/08/04,BA,41,47,37,43,63
2009/08/06,BA,86,38,52,76,57
2009/08/08,BA,9,46,70,7,90
2009/08/11,BA,85,56,71,33,26
2009/08/13,BA,54,82,22,11,45
2009/08/17,BA,18,46,48,67,34
2009/08/18,BA,12,41,24,10,8
2009/08/20,BA,6,4,35,84,53
2009/08/22,BA,37,2,74,3,12
2009/08/25,BA,19,88,84,34,31
2009/08/27,BA,41,53,37,8,66
2009/08/29,BA,22,11,6,7,56
2009/09/01,BA,26,81,7,35,12
2009/09/03,BA,7,67,85,39,5
2009/09/05,BA,56,21,80,55,1
2009/09/08,BA,64,9,11,65,10
2009/09/10,BA,30,2,71,78,83
2009/09/12,BA,40,5,35,58,67
2009/09/15,BA,22,60,41,12,11
2009/09/17,BA,2,52,84,31,26
2009/09/19,BA,28,64,61,90,6
2009/09/22,BA,9,74,85,42,47
2009/09/24,BA,60,18,61,7,38
2009/09/26,BA,8,42,54,55,7
2009/09/29,BA,69,52,87,3,88
2009/10/01,BA,64,42,7,45,68
2009/10/03,BA,40,5,58,19,86
2009/10/06,BA,34,40,33,15,27
2009/10/08,BA,89,24,26,16,76
2009/10/10,BA,90,9,84,30,46
2009/10/13,BA,66,44,13,48,14
2009/10/15,BA,77,85,47,60,51
2009/10/17,BA,43,2,47,68,30
2009/10/20,BA,20,43,5,37,47
2009/10/22,BA,51,67,77,65,83
2009/10/24,BA,78,25,16,11,81
2009/10/27,BA,11,56,64,65,25
2009/10/29,BA,71,2,30,21,28
2009/10/31,BA,5,11,66,23,35
2009/11/03,BA,87,20,23,2,37
2009/11/05,BA,81,7,37,45,32
2009/11/07,BA,21,28,87,5,31
2009/11/10,BA,90,70,43,37,75
2009/11/12,BA,21,87,30,17,4
2009/11/14,BA,37,31,84,19,6
2009/11/17,BA,72,62,80,49,28
2009/11/19,BA,8,7,85,34,9
2009/11/21,BA,15,60,12,33,42
2009/11/24,BA,7,47,80,2,32
2009/11/26,BA,61,56,81,82,9
2009/11/28,BA,73,82,71,3,56
2009/12/01,BA,12,72,61,64,18
2009/12/03,BA,62,35,23,30,19
2009/12/05,BA,60,76,20,46,39
2009/12/09,BA,6,28,44,67,82
2009/12/10,BA,17,71,12,46,8
2009/12/12,BA,56,84,14,66,78
2009/12/15,BA,68,76,23,11,83
2009/12/17,BA,84,19,15,20,35
2009/12/19,BA,72,78,50,22,3
2009/12/22,BA,58,26,43,50,83
2009/12/24,BA,47,79,20,80,8
2009/12/28,BA,36,1,27,60,53
2009/12/29,BA,50,67,43,44,73
2009/12/31,BA,35,45,47,2,71
2010/01/02,BA,50,77,3,90,28
2010/01/05,BA,12,31,59,14,35
2010/01/07,BA,22,69,39,89,90
2010/01/09,BA,22,43,3,58,27
2010/01/12,BA,5,42,20,16,71
2010/01/14,BA,4,37,81,11,49
2010/01/16,BA,67,8,55,75,27
2010/01/19,BA,29,1,16,86,69
2010/01/21,BA,46,19,87,3,62
2010/01/23,BA,73,25,45,36,89
2010/01/26,BA,87,43,70,74,29
2010/01/28,BA,44,69,51,22,67
2010/01/30,BA,2,4,9,83,72
2010/02/02,BA,10,71,70,26,19
2010/02/04,BA,15,75,32,60,48
2010/02/06,BA,29,16,13,11,46
2010/02/09,BA,65,24,87,17,9
2010/02/11,BA,58,59,14,61,83
2010/02/13,BA,70,16,90,12,67
2010/02/16,BA,47,23,1,6,70
2010/02/18,BA,58,50,1,74,23
2010/02/20,BA,76,61,66,33,43
2010/02/23,BA,16,64,38,30,22
2010/02/25,BA,41,7,50,89,86
2010/02/27,BA,57,5,19,87,26
2010/03/02,BA,36,60,53,66,61
2010/03/04,BA,4,45,51,3,38
2010/03/06,BA,21,43,70,9,5
2010/03/09,BA,31,27,46,76,90
2010/03/11,BA,46,54,87,36,40
2010/03/13,BA,46,59,48,88,17
2010/03/16,BA,85,79,65,56,40
2010/03/18,BA,16,48,41,74,87
2010/03/20,BA,46,65,34,29,24
2010/03/23,BA,74,88,36,66,54
2010/03/25,BA,8,43,57,35,14
2010/03/27,BA,60,3,4,61,42
2010/03/30,BA,60,29,48,62,58
2010/04/01,BA,11,89,51,16,87
2010/04/03,BA,66,86,72,16,77
2010/04/06,BA,51,42,88,15,58
2010/04/08,BA,62,21,61,41,64
2010/04/10,BA,85,27,50,13,83
2010/04/13,BA,46,26,82,61,11
2010/04/15,BA,76,61,52,15,77
2010/04/17,BA,30,10,26,45,56
2010/04/20,BA,43,5,84,90,48
2010/04/22,BA,66,43,14,3,13
2010/04/24,BA,22,32,6,64,2
2010/04/27,BA,9,78,26,81,15
2010/04/29,BA,11,40,68,44,1
2010/05/03,BA,86,18,38,73,57
2010/05/04,BA,36,25,20,18,81
2010/05/06,BA,51,58,5,30,17
2010/05/08,BA,38,51,10,15,55
2010/05/11,BA,23,74,1,82,14
2010/05/13,BA,77,44,15,27,48
2010/05/15,BA,73,34,72,32,26
2010/05/18,BA,83,36,65,32,86
2010/05/20,BA,36,42,49,66,88
2010/05/22,BA,41,48,34,4,8
2010/05/25,BA,9,84,1,34,24
2010/05/27,BA,34,32,55,86,77
2010/05/29,BA,19,82,54,53,26
2010/06/01,BA,80,76,74,34,37
2010/06/03,BA,17,63,39,18,52
2010/06/05,BA,20,49,61,16,45
2010/06/08,BA,63,4,68,52,83
2010/06/10,BA,71,90,74,1,47
2010/06/12,BA,13,21,3,75,79
2010/06/15,BA,47,87,70,67,61
2010/06/17,BA,3,83,37,76,47
2010/06/19,BA,75,5,80,3,56
2010/06/22,BA,10,88,3,65,72
2010/06/24,BA,62,21,28,48,7
2010/06/26,BA,7,51,71,88,12
2010/06/29,BA,16,4,70,33,62
2010/07/01,BA,76,73,62,6,81
2010/07/03,BA,25,10,46,19,39
2010/07/06,BA,52,58,12,89,55
2010/07/08,BA,46,29,5,55,59
2010/07/10,BA,63,12,78,22,73
2010/07/13,BA,38,89,44,7,9
2010/07/15,BA,60,88,56,11,58
2010/07/17,BA,73,2,11,19,33
2010/07/20,BA,60,39,67,31,74
2010/07/22,BA,54,5,62,88,81
2010/07/24,BA,88,50,55,37,16
2010/07/27,BA,73,65,79,90,42
2010/07/29,BA,12,52,33,45,9
2010/07/31,BA,34,4,59,52,29
2010/08/03,BA,5,16,77,11,4
2010/08/05,BA,27,80,35,3,26
2010/08/07,BA,86,19,87,4,13
2010/08/10,BA,85,5,26,2,1
2010/08/12,BA,76,84,3,51,68
2010/08/14,BA,4,55,32,33,31
2010/08/17,BA,81,73,58,84,26
2010/08/19,BA,68,85,64,33,47
2010/08/21,BA,88,79,25,27,21
2010/08/24,BA,7,17,8,65,41
2010/08/26,BA,13,72,26,4,51
2010/08/28,BA,37,55,3,76,62
2010/08/31,BA,83,18,43,46,61
2010/09/02,BA,81,84,16,23,86
2010/09/04,BA,79,23,42,71,44
2010/09/07,BA,58,22,71,74,9
2010/09/09,BA,90,80,35,18,87
2010/09/11,BA,10,22,64,69,88
2010/09/14,BA,57,63,1,34,20
2010/09/16,BA,3,37,69,41,88
2010/09/18,BA,75,5,86,65,68
2010/09/21,BA,30,62,53,13,50
2010/09/23,BA,42,80,77,89,66
2010/09/25,BA,8,71,81,88,63
2010/09/28,BA,64,86,48,20,1
2010/09/30,BA,6,70,17,28,4
2010/10/02,BA,87,86,39,83,32
2010/10/05,BA,20,66,1,77,34
2010/10/07,BA,67,29,69,53,73
2010/10/09,BA,13,74,20,33,78
2010/10/12,BA,60,37,46,45,87
2010/10/14,BA,14,37,83,11,73
2010/10/16,BA,24,39,35,87,62
2010/10/19,BA,76,61,25,22,46
2010/10/21,BA,24,40,57,77,29
2010/10/23,BA,81,63,46,43,11
2010/10/26,BA,19,5,38,61,60
2010/10/28,BA,78,90,43,57,18
2010/10/30,BA,3,31,49,55,34
2010/11/02,BA,17,33,61,60,78
2010/11/04,BA,89,45,51,38,26
2010/11/06,BA,7,87,3,57,22
2010/11/09,BA,80,70,58,51,85
2010/11/11,BA,17,87,83,59,61
2010/11/13,BA,71,70,89,32,40
2010/11/16,BA,88,25,84,85,39
2010/11/18,BA,3,8,24,46,41
2010/11/20,BA,51,61,50,24,38
2010/11/23,BA,27,56,69,64,76
2010/11/25,BA,39,42,19,76,48
2010/11/27,BA,5,23,34,84,11
2010/11/30,BA,43,66,65,70,68
2010/12/02,BA,8,55,32,56,12
2010/12/04,BA,83,21,26,86,59
2010/12/07,BA,51,83,60,59,90
2010/12/09,BA,8,55,77,76,21
2010/12/11,BA,12,69,47,4,6
2010/12/14,BA,87,14,53,75,24
2010/12/16,BA,79,11,76,81,5
2010/12/18,BA,27,73,5,81,47
2010/12/21,BA,64,45,67,62,58
2010/12/23,BA,19,68,90,31,36
2010/12/23,BA,19,68,90,31,36
2010/12/27,BA,51,79,20,86,69
2010/12/28,BA,48,38,24,20,75
2010/12/30,BA,35,26,48,52,6
2011/01/03,BA,58,12,26,85,81
2011/01/04,BA,83,30,84,43,26
2011/01/07,BA,85,43,7,58,79
2011/01/08,BA,88,10,28,11,51
2011/01/11,BA,32,42,56,55,40
2011/01/13,BA,80,3,41,67,46
2011/01/15,BA,1,39,68,85,88
2011/01/18,BA,72,54,38,1,63
2011/01/20,BA,77,8,57,33,31
2011/01/22,BA,28,13,4,62,10
2011/01/25,BA,41,48,57,37,34
2011/01/27,BA,15,12,17,5,82
2011/01/29,BA,87,46,57,90,17
2011/02/01,BA,48,17,15,29,52
2011/02/03,BA,46,5,9,38,50
2011/02/05,BA,75,88,44,68,31
2011/02/08,BA,90,45,84,69,8
2011/02/10,BA,11,81,9,60,21
2011/02/12,BA,90,33,3,16,23
2011/02/15,BA,37,86,19,21,60
2011/02/17,BA,69,66,84,1,46
2011/02/19,BA,68,35,88,19,63
2011/02/22,BA,47,32,39,58,51
2011/02/24,BA,88,27,33,2,44
2011/02/26,BA,4,30,25,5,46
2011/03/01,BA,30,5,86,53,50
2011/03/03,BA,52,36,76,16,25
2011/03/05,BA,22,59,62,15,17
2011/03/08,BA,86,10,8,80,20
2011/03/10,BA,84,15,40,34,16
2011/03/12,BA,31,23,20,66,89
2011/03/15,BA,15,2,4,65,86
2011/03/18,BA,16,6,50,57,41
2011/03/19,BA,35,19,84,74,44
2011/03/22,BA,27,22,15,71,89
2011/03/24,BA,69,80,87,29,57
2011/03/26,BA,36,31,43,57,2
2011/03/29,BA,18,82,83,61,34
2011/03/31,BA,32,37,61,84,41
2011/04/02,BA,20,5,59,41,80
2011/04/05,BA,35,45,11,51,53
2011/04/07,BA,85,28,40,41,75
2011/04/09,BA,4,5,49,73,62
2011/04/12,BA,6,74,1,9,3
2011/04/14,BA,11,1,79,61,67
2011/04/16,BA,12,75,82,24,35
2011/04/19,BA,41,47,52,11,33
2011/04/21,BA,46,27,26,13,6
2011/04/23,BA,5,59,17,34,41
2011/04/26,BA,79,72,5,30,73
2011/04/28,BA,3,40,48,30,77
2011/04/30,BA,39,62,65,21,18
2011/05/03,BA,64,47,50,62,73
2011/05/05,BA,70,44,1,38,37
2011/05/07,BA,43,83,20,28,59
2011/05/10,BA,15,21,77,78,8
2011/05/12,BA,57,85,64,5,77
2011/05/14,BA,28,58,11,30,35
2011/05/17,BA,48,41,30,49,20
2011/05/19,BA,30,53,16,66,10
2011/05/21,BA,89,19,1,27,78
2011/05/24,BA,89,17,81,6,40
2011/05/26,BA,14,38,67,26,4
2011/05/28,BA,68,10,20,22,51
2011/05/31,BA,33,82,28,34,69
2011/06/03,BA,80,14,88,69,3
2011/06/04,BA,25,43,70,38,76
2011/06/07,BA,71,83,60,69,14
2011/06/09,BA,33,12,74,32,24
2011/06/11,BA,35,29,63,48,12
2011/06/14,BA,6,40,26,36,37
2011/06/16,BA,44,61,77,71,5
2011/06/18,BA,10,4,15,40,1
2011/06/21,BA,15,23,39,14,37
2011/06/23,BA,42,87,33,75,23
2011/06/25,BA,79,30,24,52,61
2011/06/28,BA,72,6,68,10,48
2011/06/30,BA,77,30,73,71,62
2011/07/02,BA,34,80,57,85,14
2011/07/05,BA,8,30,44,14,36
2011/07/07,BA,43,30,79,37,73
2011/07/09,BA,87,23,70,10,21
2011/07/12,BA,20,66,80,25,28
2011/07/14,BA,25,42,54,34,70
2011/07/16,BA,54,90,59,18,20
2011/07/19,BA,10,41,44,57,73
2011/07/21,BA,18,38,25,14,62
2011/07/23,BA,28,82,26,65,67
2011/07/26,BA,21,57,56,45,9
2011/07/28,BA,84,4,15,83,14
2011/07/30,BA,32,82,13,24,65
2011/08/02,BA,37,53,87,59,25
2011/08/04,BA,3,73,25,66,53
2011/08/06,BA,15,58,57,2,61
2011/08/09,BA,68,6,1,64,78
2011/08/11,BA,56,60,40,24,63
2011/08/13,BA,86,77,22,33,13
2011/08/16,BA,59,21,42,86,46
2011/08/18,BA,66,24,36,25,57
2011/08/20,BA,85,41,68,46,47
2011/08/23,BA,58,51,57,27,8
2011/08/25,BA,81,47,78,27,20
2011/08/27,BA,56,40,57,14,54
2011/08/30,BA,24,38,90,31,60
2011/09/01,BA,70,81,82,42,69
2011/09/03,BA,89,46,52,65,17
2011/09/06,BA,1,38,31,65,77
2011/09/08,BA,82,33,3,48,20
2011/09/10,BA,43,24,21,90,16
2011/09/13,BA,79,31,71,73,86
2011/09/15,BA,40,51,39,7,29
2011/09/17,BA,48,68,36,11,37
2011/09/20,BA,85,75,4,20,71
2011/09/22,BA,35,76,89,51,12
2011/09/24,BA,14,23,57,54,52
2011/09/27,BA,69,14,59,66,17
2011/09/29,BA,83,59,30,4,74
2011/10/01,BA,33,54,67,65,45
2011/10/04,BA,8,45,88,46,18
2011/10/06,BA,44,47,77,72,86
